0,1,path
0.9934280913978494,0.006571908602150537,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_2013_10_1
0.9926617383512545,0.0073382616487455195,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_2013_11_1
0.9914080421146954,0.00859195788530466,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_2013_12_1
0.9994534050179211,0.0005465949820788531,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_2013_13_1
0.9935372983870967,0.006462701612903226,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_2013_14_1
0.9918583109318996,0.008141689068100358,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_2013_17_1
0.9971254480286739,0.002874551971326165,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_2013_18_1
0.9949298835125449,0.005070116487455197,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_2013_19_1
0.9879653897849463,0.012034610215053764,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_2013_20_1
0.9915467069892474,0.008453293010752688,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_2013_21_1
0.9870138888888889,0.012986111111111111,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_2013_22_1
0.9861002464157707,0.013899753584229391,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_2013_23_1
0.9989783826164874,0.001021617383512545,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_2013_25_1
0.9994413082437277,0.0005586917562724014,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_2013_26_1
0.9963974014336917,0.0036025985663082436,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_2013_27_1
0.9970664202508961,0.0029335797491039425,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_2013_2_1
0.9962346550179211,0.0037653449820788535,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_2013_3_1
0.9959395161290322,0.004060483870967742,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_2013_4_1
0.9989555331541219,0.0010444668458781362,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_2013_5_1
0.9947922267025089,0.005207773297491039,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_2013_7_1
0.9951629704301076,0.004837029569892473,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_AAB_1
0.9982404793906811,0.0017595206093189964,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_AAG_1
0.9995821012544803,0.0004178987455197132,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_AAL_1
0.9970430107526882,0.002956989247311828,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_AAP_1
0.998385976702509,0.0016140232974910394,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_ABB_1
0.9949849910394265,0.005015008960573476,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_ABE_1
0.9989295474910395,0.0010704525089605733,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_ABM_1
0.9998467741935484,0.0001532258064516129,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_ABN_1
0.9914583333333333,0.008541666666666666,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_ABO_1
0.9992166218637993,0.0007833781362007168,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_ABY_1
0.9988377016129032,0.0011622983870967743,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_ALN_1
0.9990725806451614,0.0009274193548387097,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_ALU_1
0.9983719758064515,0.001628024193548387,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_ALX_1
0.9969121863799283,0.0030878136200716846,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_AME_1
0.9980200492831541,0.001979950716845878,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_AMH_1
0.9953985215053763,0.004601478494623655,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_ANG_1
0.998352038530466,0.0016479614695340502,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_ANI_1
0.9997719534050179,0.00022804659498207883,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_ANP_1
0.9976985887096774,0.002301411290322581,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_ANZ_1
0.9867037410394265,0.013296258960573477,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_AOD_1
0.9993650313620072,0.0006349686379928316,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_AOH_1
0.9965684363799283,0.0034315636200716844,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_AOO_1
0.9980369623655914,0.001963037634408602,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_AOP_1
0.9968109318996417,0.0031890681003584227,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_AOZ_1
0.9958659274193548,0.004134072580645161,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_APR_1
0.9960894937275985,0.003910506272401434,/data-nas/brains/MICCAI_BraTS2018/interim/HGG/Brats18_CBICA_APY_1
