IXI002,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI002/IXI002_m.nii.gz
IXI012,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI012/IXI012_m.nii.gz
IXI013,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI013/IXI013_m.nii.gz
IXI014,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI014/IXI014_m.nii.gz
IXI015,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI015/IXI015_m.nii.gz
IXI016,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI016/IXI016_m.nii.gz
IXI017,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI017/IXI017_m.nii.gz
IXI019,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI019/IXI019_m.nii.gz
IXI021,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI021/IXI021_m.nii.gz
IXI024,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI024/IXI024_m.nii.gz
IXI025,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI025/IXI025_m.nii.gz
IXI027,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI027/IXI027_m.nii.gz
IXI028,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI028/IXI028_m.nii.gz
IXI029,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI029/IXI029_m.nii.gz
IXI030,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI030/IXI030_m.nii.gz
IXI031,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI031/IXI031_m.nii.gz
IXI033,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI033/IXI033_m.nii.gz
IXI034,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI034/IXI034_m.nii.gz
IXI036,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI036/IXI036_m.nii.gz
IXI037,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI037/IXI037_m.nii.gz
IXI038,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI038/IXI038_m.nii.gz
IXI039,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI039/IXI039_m.nii.gz
IXI040,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI040/IXI040_m.nii.gz
IXI041,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI041/IXI041_m.nii.gz
IXI042,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI042/IXI042_m.nii.gz
IXI043,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI043/IXI043_m.nii.gz
IXI044,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI044/IXI044_m.nii.gz
IXI045,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI045/IXI045_m.nii.gz
IXI046,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI046/IXI046_m.nii.gz
IXI048,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI048/IXI048_m.nii.gz
IXI049,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI049/IXI049_m.nii.gz
IXI050,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI050/IXI050_m.nii.gz
IXI051,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI051/IXI051_m.nii.gz
IXI052,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI052/IXI052_m.nii.gz
IXI053,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI053/IXI053_m.nii.gz
IXI054,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI054/IXI054_m.nii.gz
IXI055,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI055/IXI055_m.nii.gz
IXI056,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI056/IXI056_m.nii.gz
IXI057,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI057/IXI057_m.nii.gz
IXI058,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI058/IXI058_m.nii.gz
IXI059,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI059/IXI059_m.nii.gz
IXI060,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI060/IXI060_m.nii.gz
IXI061,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI061/IXI061_m.nii.gz
IXI062,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI062/IXI062_m.nii.gz
IXI063,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI063/IXI063_m.nii.gz
IXI064,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI064/IXI064_m.nii.gz
IXI065,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI065/IXI065_m.nii.gz
IXI066,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI066/IXI066_m.nii.gz
IXI067,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI067/IXI067_m.nii.gz
IXI068,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI068/IXI068_m.nii.gz
IXI069,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI069/IXI069_m.nii.gz
IXI070,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI070/IXI070_m.nii.gz
IXI071,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI071/IXI071_m.nii.gz
IXI072,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI072/IXI072_m.nii.gz
IXI073,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI073/IXI073_m.nii.gz
IXI074,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI074/IXI074_m.nii.gz
IXI075,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI075/IXI075_m.nii.gz
IXI076,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI076/IXI076_m.nii.gz
IXI077,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI077/IXI077_m.nii.gz
IXI078,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI078/IXI078_m.nii.gz
IXI079,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI079/IXI079_m.nii.gz
IXI080,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI080/IXI080_m.nii.gz
IXI081,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI081/IXI081_m.nii.gz
IXI083,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI083/IXI083_m.nii.gz
IXI084,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI084/IXI084_m.nii.gz
