IXI002,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI002/IXI002_t2std.nii.gz
IXI012,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI012/IXI012_t2std.nii.gz
IXI013,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI013/IXI013_t2std.nii.gz
IXI014,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI014/IXI014_t2std.nii.gz
IXI015,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI015/IXI015_t2std.nii.gz
IXI016,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI016/IXI016_t2std.nii.gz
IXI017,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI017/IXI017_t2std.nii.gz
IXI021,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI021/IXI021_t2std.nii.gz
IXI024,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI024/IXI024_t2std.nii.gz
IXI025,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI025/IXI025_t2std.nii.gz
IXI027,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI027/IXI027_t2std.nii.gz
IXI028,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI028/IXI028_t2std.nii.gz
IXI029,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI029/IXI029_t2std.nii.gz
IXI030,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI030/IXI030_t2std.nii.gz
IXI031,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI031/IXI031_t2std.nii.gz
IXI033,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI033/IXI033_t2std.nii.gz
IXI034,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI034/IXI034_t2std.nii.gz
IXI036,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI036/IXI036_t2std.nii.gz
IXI037,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI037/IXI037_t2std.nii.gz
IXI038,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI038/IXI038_t2std.nii.gz
IXI039,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI039/IXI039_t2std.nii.gz
IXI040,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI040/IXI040_t2std.nii.gz
IXI041,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI041/IXI041_t2std.nii.gz
IXI042,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI042/IXI042_t2std.nii.gz
IXI043,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI043/IXI043_t2std.nii.gz
IXI044,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI044/IXI044_t2std.nii.gz
IXI045,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI045/IXI045_t2std.nii.gz
IXI046,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI046/IXI046_t2std.nii.gz
IXI048,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI048/IXI048_t2std.nii.gz
IXI049,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI049/IXI049_t2std.nii.gz
IXI051,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI051/IXI051_t2std.nii.gz
IXI052,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI052/IXI052_t2std.nii.gz
IXI053,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI053/IXI053_t2std.nii.gz
IXI054,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI054/IXI054_t2std.nii.gz
IXI055,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI055/IXI055_t2std.nii.gz
IXI056,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI056/IXI056_t2std.nii.gz
IXI057,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI057/IXI057_t2std.nii.gz
IXI059,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI059/IXI059_t2std.nii.gz
IXI060,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI060/IXI060_t2std.nii.gz
IXI062,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI062/IXI062_t2std.nii.gz
IXI065,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI065/IXI065_t2std.nii.gz
IXI066,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI066/IXI066_t2std.nii.gz
IXI067,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI067/IXI067_t2std.nii.gz
IXI068,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI068/IXI068_t2std.nii.gz
IXI069,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI069/IXI069_t2std.nii.gz
IXI070,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI070/IXI070_t2std.nii.gz
IXI071,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI071/IXI071_t2std.nii.gz
IXI072,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI072/IXI072_t2std.nii.gz
IXI073,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI073/IXI073_t2std.nii.gz
IXI074,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI074/IXI074_t2std.nii.gz
IXI075,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI075/IXI075_t2std.nii.gz
IXI077,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI077/IXI077_t2std.nii.gz
IXI078,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI078/IXI078_t2std.nii.gz
IXI079,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI079/IXI079_t2std.nii.gz
IXI080,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI080/IXI080_t2std.nii.gz
IXI081,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI081/IXI081_t2std.nii.gz
IXI083,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI083/IXI083_t2std.nii.gz
IXI084,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI084/IXI084_t2std.nii.gz
IXI085,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI085/IXI085_t2std.nii.gz
IXI086,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI086/IXI086_t2std.nii.gz
IXI087,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI087/IXI087_t2std.nii.gz
IXI088,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI088/IXI088_t2std.nii.gz
IXI089,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI089/IXI089_t2std.nii.gz
IXI091,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI091/IXI091_t2std.nii.gz
IXI092,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI092/IXI092_t2std.nii.gz
IXI093,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI093/IXI093_t2std.nii.gz
IXI094,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI094/IXI094_t2std.nii.gz
IXI095,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI095/IXI095_t2std.nii.gz
IXI096,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI096/IXI096_t2std.nii.gz
IXI097,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI097/IXI097_t2std.nii.gz
IXI098,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI098/IXI098_t2std.nii.gz
IXI099,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI099/IXI099_t2std.nii.gz
IXI102,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI102/IXI102_t2std.nii.gz
IXI103,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI103/IXI103_t2std.nii.gz
IXI104,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI104/IXI104_t2std.nii.gz
IXI105,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI105/IXI105_t2std.nii.gz
IXI106,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI106/IXI106_t2std.nii.gz
IXI107,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI107/IXI107_t2std.nii.gz
IXI108,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI108/IXI108_t2std.nii.gz
IXI109,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI109/IXI109_t2std.nii.gz
IXI110,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI110/IXI110_t2std.nii.gz
IXI111,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI111/IXI111_t2std.nii.gz
IXI112,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI112/IXI112_t2std.nii.gz
IXI113,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI113/IXI113_t2std.nii.gz
IXI114,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI114/IXI114_t2std.nii.gz
IXI115,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI115/IXI115_t2std.nii.gz
IXI117,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI117/IXI117_t2std.nii.gz
IXI118,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI118/IXI118_t2std.nii.gz
IXI119,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI119/IXI119_t2std.nii.gz
IXI120,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI120/IXI120_t2std.nii.gz
IXI121,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI121/IXI121_t2std.nii.gz
IXI122,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI122/IXI122_t2std.nii.gz
IXI123,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI123/IXI123_t2std.nii.gz
IXI126,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI126/IXI126_t2std.nii.gz
IXI127,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI127/IXI127_t2std.nii.gz
IXI128,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI128/IXI128_t2std.nii.gz
IXI129,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI129/IXI129_t2std.nii.gz
IXI130,/data-nas/brains/IXI_Dataset/interim_copy_test/IXI130/IXI130_t2std.nii.gz
